Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0196     |
|    std                  | 9.95        |
|    value_loss           | 48          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 265         |
|    ep_rew_mean          | 944         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 720         |
|    time_elapsed         | 3181        |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.026279379 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000708    |
|    loss                 | 9.56        |
|    n_updates            | 7190        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 9.93        |
|    value_loss           | 40.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 952         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 721         |
|    time_elapsed         | 3185        |
|    total_timesteps      | 1476608     |
| train/                  |             |
|    approx_kl            | 0.014446647 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.000708    |
|    loss                 | 64.1        |
|    n_updates            | 7200        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 9.98        |
|    value_loss           | 288         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 267         |
|    ep_rew_mean          | 946         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 722         |
|    time_elapsed         | 3188        |
|    total_timesteps      | 1478656     |
| train/                  |             |
|    approx_kl            | 0.022444876 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.000708    |
|    loss                 | 13          |
|    n_updates            | 7210        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 9.99        |
|    value_loss           | 43          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | 949         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 723         |
|    time_elapsed         | 3193        |
|    total_timesteps      | 1480704     |
| train/                  |             |
|    approx_kl            | 0.020528985 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.000708    |
|    loss                 | 19.8        |
|    n_updates            | 7220        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 9.95        |
|    value_loss           | 57.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 989         |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 724         |
|    time_elapsed         | 3196        |
|    total_timesteps      | 1482752     |
| train/                  |             |
|    approx_kl            | 0.013357256 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000708    |
|    loss                 | 44.8        |
|    n_updates            | 7230        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 9.95        |
|    value_loss           | 186         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 285        |
|    ep_rew_mean          | 1.01e+03   |
| time/                   |            |
|    fps                  | 463        |
|    iterations           | 725        |
|    time_elapsed         | 3200       |
|    total_timesteps      | 1484800    |
| train/                  |            |
|    approx_kl            | 0.02217647 |
|    clip_fraction        | 0.0977     |
|    clip_range           | 0.268      |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.000708   |
|    loss                 | 12.5       |
|    n_updates            | 7240       |
|    policy_gradient_loss | -0.019     |
|    std                  | 9.82       |
|    value_loss           | 43         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 726         |
|    time_elapsed         | 3204        |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.023147393 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.268       |
|    entropy_loss         | -10         |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.000708    |
|    loss                 | 83.9        |
|    n_updates            | 7250        |
|    policy_gradient_loss | -0.02       |
|    std                  | 9.86        |
|    value_loss           | 352         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 727         |
|    time_elapsed         | 3207        |
|    total_timesteps      | 1488896     |
| train/                  |             |
|    approx_kl            | 0.023460649 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.000708    |
|    loss                 | 9.13        |
|    n_updates            | 7260        |
|    policy_gradient_loss | -0.0221     |
|    std                  | 9.8         |
|    value_loss           | 36          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | 1.07e+03   |
| time/                   |            |
|    fps                  | 464        |
|    iterations           | 728        |
|    time_elapsed         | 3211       |
|    total_timesteps      | 1490944    |
| train/                  |            |
|    approx_kl            | 0.03168694 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.268      |
|    entropy_loss         | -10        |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.000708   |
|    loss                 | 10.6       |
|    n_updates            | 7270       |
|    policy_gradient_loss | -0.0235    |
|    std                  | 9.77       |
|    value_loss           | 31.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 729         |
|    time_elapsed         | 3215        |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.023404926 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.268       |
|    entropy_loss         | -10         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.000708    |
|    loss                 | 12.4        |
|    n_updates            | 7280        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 9.63        |
|    value_loss           | 38.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 730         |
|    time_elapsed         | 3218        |
|    total_timesteps      | 1495040     |
| train/                  |             |
|    approx_kl            | 0.017626777 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10         |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.000708    |
|    loss                 | 10.5        |
|    n_updates            | 7290        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 9.84        |
|    value_loss           | 106         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | 1.09e+03     |
| time/                   |              |
|    fps                  | 464          |
|    iterations           | 731          |
|    time_elapsed         | 3222         |
|    total_timesteps      | 1497088      |
| train/                  |              |
|    approx_kl            | 0.0110855615 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.268        |
|    entropy_loss         | -10          |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.000708     |
|    loss                 | 126          |
|    n_updates            | 7300         |
|    policy_gradient_loss | -0.0127      |
|    std                  | 9.91         |
|    value_loss           | 302          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 732         |
|    time_elapsed         | 3225        |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.016135065 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.000708    |
|    loss                 | 43.4        |
|    n_updates            | 7310        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 10.2        |
|    value_loss           | 164         |
-----------------------------------------
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 315        |
|    mean_reward          | 1.14e+03   |
| time/                   |            |
|    total_timesteps      | 1500000    |
| train/                  |            |
|    approx_kl            | 0.02178326 |
|    clip_fraction        | 0.091      |
|    clip_range           | 0.268      |
|    entropy_loss         | -10.1      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.000708   |
|    loss                 | 13.1       |
|    n_updates            | 7320       |
|    policy_gradient_loss | -0.0173    |
|    std                  | 10.2       |
|    value_loss           | 64.9       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 302      |
|    ep_rew_mean     | 1.08e+03 |
| time/              |          |
|    fps             | 463      |
|    iterations      | 733      |
|    time_elapsed    | 3241     |
|    total_timesteps | 1501184  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 734         |
|    time_elapsed         | 3245        |
|    total_timesteps      | 1503232     |
| train/                  |             |
|    approx_kl            | 0.020086456 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000708    |
|    loss                 | 31.1        |
|    n_updates            | 7330        |
|    policy_gradient_loss | -0.0203     |
|    std                  | 10.3        |
|    value_loss           | 86.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 735         |
|    time_elapsed         | 3249        |
|    total_timesteps      | 1505280     |
| train/                  |             |
|    approx_kl            | 0.012573535 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.000708    |
|    loss                 | 175         |
|    n_updates            | 7340        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 10.2        |
|    value_loss           | 337         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 736         |
|    time_elapsed         | 3253        |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.031079493 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.1       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.000708    |
|    loss                 | 9.34        |
|    n_updates            | 7350        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 10.1        |
|    value_loss           | 46.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 737         |
|    time_elapsed         | 3257        |
|    total_timesteps      | 1509376     |
| train/                  |             |
|    approx_kl            | 0.016587501 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.000708    |
|    loss                 | 37.1        |
|    n_updates            | 7360        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 10.1        |
|    value_loss           | 456         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 738         |
|    time_elapsed         | 3261        |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.016415408 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.000708    |
|    loss                 | 139         |
|    n_updates            | 7370        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 10.2        |
|    value_loss           | 507         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 739         |
|    time_elapsed         | 3264        |
|    total_timesteps      | 1513472     |
| train/                  |             |
|    approx_kl            | 0.012324313 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.000708    |
|    loss                 | 418         |
|    n_updates            | 7380        |
|    policy_gradient_loss | -0.015      |
|    std                  | 10.3        |
|    value_loss           | 745         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 740         |
|    time_elapsed         | 3268        |
|    total_timesteps      | 1515520     |
| train/                  |             |
|    approx_kl            | 0.020182215 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000708    |
|    loss                 | 21.5        |
|    n_updates            | 7390        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 10.3        |
|    value_loss           | 78          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 1.03e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 741         |
|    time_elapsed         | 3273        |
|    total_timesteps      | 1517568     |
| train/                  |             |
|    approx_kl            | 0.018273722 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.2       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.000708    |
|    loss                 | 18.7        |
|    n_updates            | 7400        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 10.4        |
|    value_loss           | 62.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 742         |
|    time_elapsed         | 3278        |
|    total_timesteps      | 1519616     |
| train/                  |             |
|    approx_kl            | 0.016544871 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.000708    |
|    loss                 | 81.5        |
|    n_updates            | 7410        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 10.6        |
|    value_loss           | 486         |
-----------------------------------------
--- Episode 6000 ---
  Reward: 976.04
  Smoothed: 1050.74
  Sim Time: 2.12s | Wall Time: 0.37s
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 743         |
|    time_elapsed         | 3282        |
|    total_timesteps      | 1521664     |
| train/                  |             |
|    approx_kl            | 0.023134723 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.000708    |
|    loss                 | 16.6        |
|    n_updates            | 7420        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 10.5        |
|    value_loss           | 59.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 292         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 744         |
|    time_elapsed         | 3286        |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.011610696 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.000708    |
|    loss                 | 207         |
|    n_updates            | 7430        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 10.6        |
|    value_loss           | 686         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 1.05e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 745         |
|    time_elapsed         | 3290        |
|    total_timesteps      | 1525760     |
| train/                  |             |
|    approx_kl            | 0.022568308 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.000708    |
|    loss                 | 27.5        |
|    n_updates            | 7440        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 10.7        |
|    value_loss           | 84.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 746         |
|    time_elapsed         | 3293        |
|    total_timesteps      | 1527808     |
| train/                  |             |
|    approx_kl            | 0.020672686 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.000708    |
|    loss                 | 19.4        |
|    n_updates            | 7450        |
|    policy_gradient_loss | -0.0267     |
|    std                  | 10.7        |
|    value_loss           | 51.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 1.06e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 747         |
|    time_elapsed         | 3297        |
|    total_timesteps      | 1529856     |
| train/                  |             |
|    approx_kl            | 0.017195964 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000708    |
|    loss                 | 106         |
|    n_updates            | 7460        |
|    policy_gradient_loss | -0.0189     |
|    std                  | 10.7        |
|    value_loss           | 308         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 1.07e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 748         |
|    time_elapsed         | 3301        |
|    total_timesteps      | 1531904     |
| train/                  |             |
|    approx_kl            | 0.031240243 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000708    |
|    loss                 | 15.4        |
|    n_updates            | 7470        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 10.7        |
|    value_loss           | 53.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 749         |
|    time_elapsed         | 3305        |
|    total_timesteps      | 1533952     |
| train/                  |             |
|    approx_kl            | 0.019276252 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.000708    |
|    loss                 | 65.2        |
|    n_updates            | 7480        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 10.8        |
|    value_loss           | 219         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 750         |
|    time_elapsed         | 3309        |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.005922295 |
|    clip_fraction        | 0.022       |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.000708    |
|    loss                 | 292         |
|    n_updates            | 7490        |
|    policy_gradient_loss | -0.00907    |
|    std                  | 10.8        |
|    value_loss           | 1.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 306         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 751         |
|    time_elapsed         | 3313        |
|    total_timesteps      | 1538048     |
| train/                  |             |
|    approx_kl            | 0.016720925 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.000708    |
|    loss                 | 32.5        |
|    n_updates            | 7500        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 10.6        |
|    value_loss           | 100         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 752         |
|    time_elapsed         | 3316        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.019401528 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000708    |
|    loss                 | 60.8        |
|    n_updates            | 7510        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 10.5        |
|    value_loss           | 159         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 312        |
|    ep_rew_mean          | 1.1e+03    |
| time/                   |            |
|    fps                  | 464        |
|    iterations           | 753        |
|    time_elapsed         | 3320       |
|    total_timesteps      | 1542144    |
| train/                  |            |
|    approx_kl            | 0.03002051 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.268      |
|    entropy_loss         | -10.3      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000708   |
|    loss                 | 10.9       |
|    n_updates            | 7520       |
|    policy_gradient_loss | -0.0246    |
|    std                  | 10.5       |
|    value_loss           | 41.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 754         |
|    time_elapsed         | 3323        |
|    total_timesteps      | 1544192     |
| train/                  |             |
|    approx_kl            | 0.015244411 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.000708    |
|    loss                 | 54.7        |
|    n_updates            | 7530        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 10.7        |
|    value_loss           | 159         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 755         |
|    time_elapsed         | 3327        |
|    total_timesteps      | 1546240     |
| train/                  |             |
|    approx_kl            | 0.023153214 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.000708    |
|    loss                 | 13.2        |
|    n_updates            | 7540        |
|    policy_gradient_loss | -0.0236     |
|    std                  | 10.6        |
|    value_loss           | 62.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 315         |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 464         |
|    iterations           | 756         |
|    time_elapsed         | 3330        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.016682316 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000708    |
|    loss                 | 32.6        |
|    n_updates            | 7550        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 10.8        |
|    value_loss           | 99.2        |
-----------------------------------------
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 343        |
|    mean_reward          | 1.22e+03   |
| time/                   |            |
|    total_timesteps      | 1550000    |
| train/                  |            |
|    approx_kl            | 0.03616214 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.268      |
|    entropy_loss         | -10.3      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.000708   |
|    loss                 | 8.66       |
|    n_updates            | 7560       |
|    policy_gradient_loss | -0.0282    |
|    std                  | 10.9       |
|    value_loss           | 28.2       |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 311      |
|    ep_rew_mean     | 1.09e+03 |
| time/              |          |
|    fps             | 463      |
|    iterations      | 757      |
|    time_elapsed    | 3347     |
|    total_timesteps | 1550336  |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 758         |
|    time_elapsed         | 3350        |
|    total_timesteps      | 1552384     |
| train/                  |             |
|    approx_kl            | 0.014628522 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.000708    |
|    loss                 | 106         |
|    n_updates            | 7570        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 10.9        |
|    value_loss           | 415         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 759         |
|    time_elapsed         | 3354        |
|    total_timesteps      | 1554432     |
| train/                  |             |
|    approx_kl            | 0.013097426 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.000708    |
|    loss                 | 36.2        |
|    n_updates            | 7580        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 10.9        |
|    value_loss           | 244         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 760         |
|    time_elapsed         | 3357        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.008788131 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.000708    |
|    loss                 | 129         |
|    n_updates            | 7590        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 10.8        |
|    value_loss           | 504         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 320         |
|    ep_rew_mean          | 1.11e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 761         |
|    time_elapsed         | 3361        |
|    total_timesteps      | 1558528     |
| train/                  |             |
|    approx_kl            | 0.031435065 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.000708    |
|    loss                 | 8.38        |
|    n_updates            | 7600        |
|    policy_gradient_loss | -0.0207     |
|    std                  | 10.8        |
|    value_loss           | 36.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 1.1e+03     |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 762         |
|    time_elapsed         | 3364        |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.011560313 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.268       |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000708    |
|    loss                 | 170         |
|    n_updates            | 7610        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 10.8        |
|    value_loss           | 279         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 463         |
|    iterations           | 763         |
|    time_elapsed         | 3367        |
|    total_timesteps      | 1562624     |
| train/                  |             |
